stck_bsop_date,stck_cntg_hour,stck_prpr,stck_oprc,stck_hgpr,stck_lwpr,cntg_vol,acml_tr_pbmn
20251230,153000,119900,119900,119900,119900,4796032,2.26753E+12
20251230,152900,120300,120300,120300,120300,0,1.98001E+12
20251230,152800,120300,120300,120300,120300,0,1.98001E+12
20251230,152700,120300,120300,120300,120300,0,1.98001E+12
20251230,152600,120300,120300,120300,120300,0,1.98001E+12
20251230,152500,120300,120300,120300,120300,0,1.98001E+12
20251230,152400,120300,120300,120300,120300,0,1.98001E+12
20251230,152300,120300,120300,120300,120300,0,1.98001E+12
20251230,152200,120300,120300,120300,120300,0,1.98001E+12
20251230,152100,120300,120300,120300,120300,0,1.98001E+12
20251230,152000,120300,120300,120300,120300,0,1.98001E+12
20251230,151900,120300,120400,120400,120300,29062,1.98001E+12
20251230,151800,120400,120300,120500,120250,57121,1.97651E+12
20251230,151700,120300,120100,120300,120000,63230,1.96963E+12
20251230,151600,120100,120050,120200,120000,67541,1.96203E+12
20251230,151500,120000,119950,120100,119900,79185,1.95392E+12
20251230,151400,119950,120000,120000,119900,34645,1.94442E+12
20251230,151300,120000,119900,120000,119900,20834,1.94027E+12
20251230,151200,119900,119950,120000,119850,23930,1.93777E+12
20251230,151100,119950,119700,120000,119700,74933,1.9349E+12
20251230,151000,119800,119800,119800,119700,40301,1.92592E+12
20251230,150900,119700,119700,119800,119700,61110,1.92109E+12
20251230,150800,119700,119800,119900,119700,95588,1.91378E+12
20251230,150700,119800,120000,120000,119800,122368,1.90233E+12
20251230,150600,120000,119950,120000,119900,24618,1.88766E+12
20251230,150500,119900,120000,120000,119900,33876,1.8847E+12
20251230,150400,120000,120050,120100,119900,143456,1.88064E+12
20251230,150300,120000,120100,120100,120000,38760,1.86343E+12
20251230,150200,120100,120100,120100,120000,19586,1.85877E+12
20251230,150100,120100,120200,120200,120000,87953,1.85642E+12
20251230,150000,120200,120200,120200,120100,35030,1.84586E+12
20251230,145900,120200,120150,120200,120100,17342,1.84165E+12
20251230,145800,120150,120200,120300,120100,47637,1.83957E+12
20251230,145700,120200,120200,120300,120200,19132,1.83384E+12
20251230,145600,120200,120300,120300,120200,22036,1.83154E+12
20251230,145500,120200,120150,120300,120100,62916,1.82889E+12
20251230,145400,120100,120300,120300,120100,31388,1.82133E+12
20251230,145300,120300,120150,120300,120100,69448,1.81756E+12
20251230,145200,120200,120100,120200,120100,37694,1.80921E+12
20251230,145100,120200,120200,120200,120100,14253,1.80468E+12
20251230,145000,120200,120200,120200,120100,21167,1.80297E+12
20251230,144900,120100,120150,120200,120100,19030,1.80042E+12
20251230,144800,120200,120200,120300,120100,57941,1.79814E+12
20251230,144700,120200,120200,120300,120200,27154,1.79117E+12
20251230,144600,120200,120300,120300,120200,15183,1.78791E+12
20251230,144500,120300,120200,120300,120200,16455,1.78608E+12
20251230,144400,120200,120200,120300,120200,20737,1.7841E+12
20251230,144300,120200,120400,120500,120200,72056,1.78161E+12
20251230,144200,120400,120450,120500,120400,19635,1.77294E+12
20251230,144100,120400,120500,120500,120400,11619,1.77057E+12
20251230,144000,120400,120400,120500,120400,29111,1.76917E+12
20251230,143900,120500,120500,120500,120400,9975,1.76567E+12
20251230,143800,120400,120400,120500,120400,10158,1.76446E+12
20251230,143700,120400,120500,120500,120400,9600,1.76324E+12
20251230,143600,120400,120300,120500,120300,43198,1.76208E+12
20251230,143500,120300,120400,120400,120300,13491,1.75688E+12
20251230,143400,120400,120400,120400,120300,14288,1.75526E+12
20251230,143300,120300,120450,120500,120300,65111,1.75354E+12
20251230,143200,120400,120500,120600,120400,24190,1.7457E+12
20251230,143100,120600,120600,120600,120500,51760,1.74278E+12
20251230,143000,120600,120600,120600,120500,9760,1.73655E+12
20251230,142900,120600,120600,120700,120500,40794,1.73537E+12
20251230,142800,120700,120650,120700,120600,10402,1.73045E+12
20251230,142700,120700,120600,120700,120600,14350,1.72919E+12
20251230,142600,120700,120700,120700,120600,12919,1.72746E+12
20251230,142500,120600,120700,120700,120600,14517,1.7259E+12
20251230,142400,120700,120700,120800,120600,25060,1.72415E+12
20251230,142300,120800,120850,120900,120700,42108,1.72113E+12
20251230,142200,120800,120850,120900,120800,22128,1.71604E+12
20251230,142100,120800,120900,120900,120800,12481,1.71337E+12
20251230,142000,120800,120900,120900,120800,15954,1.71186E+12
20251230,141900,120800,120800,120900,120800,11809,1.70993E+12
20251230,141800,120900,120800,120900,120800,26160,1.7085E+12
20251230,141700,120900,120800,120900,120800,16193,1.70534E+12
20251230,141600,120800,120900,120900,120800,33340,1.70339E+12
20251230,141500,120900,120800,120900,120800,22721,1.69936E+12
20251230,141400,120800,120800,120900,120800,14182,1.69661E+12
20251230,141300,120900,120900,120900,120800,26159,1.6949E+12
20251230,141200,120900,120700,120900,120600,131203,1.69174E+12
20251230,141100,120600,120650,120700,120600,14321,1.6759E+12
20251230,141000,120700,120700,120700,120600,12843,1.67417E+12
20251230,140900,120600,120600,120700,120600,17441,1.67262E+12
20251230,140800,120700,120600,120700,120600,14280,1.67051E+12
20251230,140700,120600,120600,120700,120600,32593,1.66879E+12
20251230,140600,120700,120700,120700,120600,12127,1.66486E+12
20251230,140500,120700,120700,120700,120600,15216,1.6634E+12
20251230,140400,120600,120600,120700,120600,13412,1.66156E+12
20251230,140300,120600,120600,120700,120600,14134,1.65994E+12
20251230,140200,120600,120600,120700,120600,16552,1.65824E+12
20251230,140100,120600,120500,120700,120500,54510,1.65624E+12
20251230,140000,120600,120500,120600,120500,11541,1.64967E+12
20251230,135900,120500,120600,120600,120500,30462,1.64828E+12
20251230,135800,120600,120500,120600,120500,8530,1.6446E+12
20251230,135700,120550,120600,120600,120500,7875,1.64358E+12
20251230,135600,120600,120600,120600,120500,12661,1.64263E+12
20251230,135500,120600,120500,120600,120500,9504,1.6411E+12
20251230,135400,120500,120500,120600,120400,37566,1.63995E+12
20251230,135300,120500,120400,120500,120400,14802,1.63543E+12
20251230,135200,120500,120500,120600,120400,51999,1.63364E+12
20251230,135100,120600,120600,120600,120500,9462,1.62738E+12
20251230,135000,120600,120600,120600,120500,15547,1.62624E+12
20251230,134900,120600,120700,120700,120500,15337,1.62436E+12
20251230,134800,120600,120500,120700,120500,28938,1.62251E+12
20251230,134700,120600,120600,120700,120500,21550,1.61902E+12
20251230,134600,120600,120700,120700,120600,10209,1.61643E+12
20251230,134500,120600,120600,120700,120600,16167,1.61519E+12
20251230,134400,120600,120600,120700,120600,9886,1.61324E+12
20251230,134300,120700,120700,120700,120600,15228,1.61205E+12
20251230,134200,120700,120500,120700,120500,33534,1.61021E+12
20251230,134100,120600,120600,120700,120500,59666,1.60617E+12
20251230,134000,120600,120700,120700,120600,10135,1.59897E+12
20251230,133900,120600,120700,120700,120600,9333,1.59775E+12
20251230,133800,120700,120600,120700,120600,10777,1.59662E+12
20251230,133700,120600,120700,120700,120600,14628,1.59532E+12
20251230,133600,120700,120650,120700,120600,11452,1.59356E+12
20251230,133500,120650,120600,120700,120600,20016,1.59218E+12
20251230,133400,120600,120700,120700,120600,11682,1.58976E+12
20251230,133300,120700,120700,120700,120600,9937,1.58835E+12
20251230,133200,120600,120600,120700,120600,6302,1.58715E+12
20251230,133100,120700,120700,120700,120600,12005,1.58639E+12
20251230,133000,120600,120600,120700,120600,16901,1.58495E+12
20251230,132900,120600,120600,120700,120600,9394,1.58291E+12
20251230,132800,120600,120550,120700,120500,39014,1.58177E+12
20251230,132700,120600,120600,120700,120500,19321,1.57707E+12
20251230,132600,120600,120600,120700,120600,18358,1.57474E+12
20251230,132500,120700,120700,120700,120600,14956,1.57252E+12
